,author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,price,district,street,house_number,underground,residential_complex
0,SHOW ME,real_estate_agent,https://www.cian.ru/sale/flat/279871964/,Москва,sale,flat,7,10,3,190.0,-1,0,139000000,Басманный,Нижняя Красносельская ,35С50,Бауманская,TriBeCa APARTMENTS
1,Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/296470579/,Москва,sale,flat,3,15,3,104.0,-1,0,65200000,Аэропорт,Ленинградский проспект,36с39,Динамо,ВТБ Арена парк
2,ФСК Агент,real_estate_agent,https://www.cian.ru/sale/flat/299508883/,Москва,sale,flat,5,9,3,54.0,-1,0,13300000,Ясенево,Новоясеневский проспект,21К1,Новоясеневская,
3,Century 21 Street Realty,real_estate_agent,https://www.cian.ru/sale/flat/300822468/,Москва,sale,flat,5,21,3,116.8,-1,0,120000000,Пресненский,2-я Звенигородская ,16,Улица 1905 года,Lucky
4,ID 413522,realtor,https://www.cian.ru/sale/flat/301735001/,Москва,sale,flat,5,21,3,116.78,-1,0,120000000,Пресненский,2-я Звенигородская ,16,Улица 1905 года,Lucky
5,ID 47234297,homeowner,https://www.cian.ru/sale/flat/298474271/,Москва,sale,flat,2,24,3,90.0,-1,0,33600000,Хорошево-Мневники, Народного Ополчения,11,Народное Ополчение,Wellton park
6,MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/301559691/,Москва,sale,flat,2,4,3,140.0,-1,0,227576030,Мещанский,Рождественский бульвар,10/7С1,Трубная,
7,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680573/,Москва,sale,flat,3,15,3,99.9,-1,0,160000000,Хамовники, Усачева,15,Спортивная,Садовые кварталы
8,ID 111240424,homeowner,https://www.cian.ru/sale/flat/301715628/,Москва,sale,flat,12,35,3,71.0,-1,0,41000000,Пресненский,Шмитовский проезд,39к8,Шелепиха,Headliner
9,Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/295370167/,Москва,sale,flat,2,6,3,110.5,-1,0,99000000,Пресненский,Малая Бронная ,32,Маяковская,
10,ID 85604823,unknown,https://www.cian.ru/sale/flat/299433436/,Москва,sale,flat,6,15,3,100.0,-1,0,50000000,Пресненский,Шмитовский проезд,39к8,Шелепиха,Headliner
11,ФЛИП,real_estate_agent,https://www.cian.ru/sale/flat/301352993/,Москва,sale,flat,8,9,3,68.3,-1,0,15500000,Ясенево,проезд Карамзина,1К1,Ясенево,
12,BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/301263975/,Москва,sale,flat,3,16,3,183.9,-1,0,275471699,Арбат,Малый Новопесковский переулок,8,Смоленская,Дом на Смоленской набережной
13,BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/289779308/,Москва,sale,flat,5,6,3,200.8,-1,0,168208370,Тверской,1-й Колобовский переулок,14,Трубная,
14,Этажи Москва,real_estate_agent,https://www.cian.ru/sale/flat/301278031/,Москва,sale,flat,7,9,3,57.6,-1,0,15000000,Текстильщики,Волжский бульвар,18К1,Текстильщики,
15,BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/300749905/,Москва,sale,flat,5,9,3,117.0,-1,0,65500000,Тверской,Большой Каретный переулок,24с2,Цветной бульвар,Каретный плаза
16,Premium Moscow,real_estate_agent,https://www.cian.ru/sale/flat/301734686/,Москва,sale,flat,8,15,3,138.57,-1,0,159355000,Хамовники, Усачева,15,Спортивная,Садовые кварталы
17,Homeapp,real_estate_agent,https://www.cian.ru/sale/flat/296664650/,Москва,sale,flat,12,12,3,70.0,-1,0,15500000,Зюзино,Одесская ,18К3,Зюзино,
18,САДОВЫЕ КВАРТАЛЫ,real_estate_agent,https://www.cian.ru/sale/flat/301734811/,Москва,sale,flat,8,15,3,119.5,-1,0,155350000,Хамовники, Усачева,15,Спортивная,Садовые кварталы
19,САДОВЫЕ КВАРТАЛЫ,real_estate_agent,https://www.cian.ru/sale/flat/301734813/,Москва,sale,flat,8,15,3,138.57,-1,0,159355500,Хамовники, Усачева,15,Спортивная,Садовые кварталы
20,Космополис,real_estate_agent,https://www.cian.ru/sale/flat/300818798/,Москва,sale,flat,2,20,3,75.0,-1,0,29000000,Академический,Новочеремушкинская ,35,Профсоюзная,
21,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680547/,Москва,sale,flat,4,6,3,170.0,-1,0,190000000,Хамовники, Усачева,11Ж,Спортивная,Садовые кварталы
22,Premium Moscow,real_estate_agent,https://www.cian.ru/sale/flat/301734699/,Москва,sale,flat,6,13,3,107.5,-1,0,160500000,Хамовники, Усачева,11Б,Спортивная,Садовые кварталы
23,Юлия Мамаева,realtor,https://www.cian.ru/sale/flat/299308382/,Москва,sale,flat,14,17,3,74.9,-1,0,28500000,Раменки, Раменки,9К2,,
24,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680535/,Москва,sale,flat,2,8,3,152.2,-1,0,155000000,Хамовники, Усачева,15А,Спортивная,Садовые кварталы
25,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680546/,Москва,sale,flat,3,11,3,118.71,-1,0,135000000,Хамовники, Усачева,15А,Спортивная,Садовые кварталы
26,Анна Озерецковская,realtor,https://www.cian.ru/sale/flat/301684540/,Москва,sale,flat,6,9,3,48.0,-1,0,16900000,Чертаново Южное,Чертановская ,58К2,Улица Академика Янгеля,
27,Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/293668197/,Москва,sale,flat,4,5,3,150.8,-1,0,219580001,Пресненский,Леонтьевский переулок,11,Тверская,Леонтьевский 11
28,Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/295229141/,Москва,sale,flat,6,12,3,107.0,-1,0,160500000,Хамовники, Усачева,11Б,Спортивная,Садовые кварталы
29,GRAND ESTATE - Премиальная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/300539749/,Москва,sale,flat,8,8,3,81.0,-1,0,50000000,Арбат, Арбат,51С1,Смоленская,
30,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680507/,Москва,sale,flat,4,6,3,179.0,-1,0,246547171,Хамовники, Остоженка,11,Кропоткинская,Остоженка 11
31,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301754942/,Москва,sale,flat,5,8,3,106.7,-1,0,150000000,Якиманка,Софийская набережная,34,Новокузнецкая,Софийский
32,ЕГСН Продажа,real_estate_agent,https://www.cian.ru/sale/flat/301269319/,Москва,sale,flat,11,14,3,64.7,-1,0,17000000,Лосиноостровский, Коминтерна,22К1,Бабушкинская,
33,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680585/,Москва,sale,flat,3,14,3,155.0,-1,0,233000000,Хамовники, Ефремова,10,Фрунзенская,Садовые кварталы
34,Apple Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/288962979/,Москва,sale,flat,4,6,3,143.7,-1,0,167000000,Пресненский,Большой Гнездниковский переулок,3,Пушкинская,Респект
35,Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/301648686/,Москва,sale,flat,4,9,3,149.0,-1,0,150000000,Пресненский,Гранатный переулок,10С1,Баррикадная,
36,MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/300824521/,Москва,sale,flat,25,30,3,134.0,-1,0,66000000,Проспект Вернадского,проспект Вернадского,37к1А,Проспект Вернадского,
37,NIKA ESTATE,real_estate_agent,https://www.cian.ru/sale/flat/294106848/,Москва,sale,flat,4,6,3,145.0,-1,0,167000000,Пресненский,Большой Гнездниковский переулок,3,Пушкинская,Респект
38,BERI,real_estate_agent,https://www.cian.ru/sale/flat/299573059/,Москва,sale,flat,3,8,3,70.5,-1,0,26590000,Раменки,Ломоносовский проспект,35,Ломоносовский проспект,
39,NF Group - ex-Knight Frank,real_estate_agent,https://www.cian.ru/sale/flat/281642517/,Москва,sale,flat,7,9,3,135.0,-1,0,156000000,Замоскворечье, Бахрушина,13,Павелецкая,
40,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680555/,Москва,sale,flat,10,13,3,150.7,-1,0,170000000,Хамовники, Усачева,11Б,Спортивная,Садовые кварталы
41,BERI,real_estate_agent,https://www.cian.ru/sale/flat/300567591/,Москва,sale,flat,4,5,3,83.4,-1,0,34990000,Хамовники,Смоленский бульвар,17С1,Смоленская,
42,MHEstate - Элитная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/298735155/,Москва,sale,flat,10,18,3,105.6,-1,0,89900000,Дорогомилово,Кутузовский проспект,12С23,Москва-Сити,Бадаевский
43,Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/287679683/,Москва,sale,flat,3,18,3,126.3,-1,0,75000000,Пресненский,Большая Грузинская ,37С2,Белорусская,
44,Estes,real_estate_agent,https://www.cian.ru/sale/flat/301200484/,Москва,sale,flat,3,9,3,57.5,-1,0,13599000,Вешняки, Молдагуловой,10К3,Вешняки,
45,RND,real_estate_agent,https://www.cian.ru/sale/flat/297941328/,Москва,sale,flat,7,9,3,158.6,-1,0,284654089,Тверской,1-я Тверская-Ямская ,2,Маяковская,Vesper Tverskaya
46,Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/301478872/,Москва,sale,flat,17,41,3,88.3,-1,0,58500000,Хорошевский,Ленинградский проспект,37/7,Аэропорт,Прайм Парк
47,ЛэндЛ,real_estate_agent,https://www.cian.ru/sale/flat/301063362/,Москва,sale,flat,4,13,3,73.0,-1,0,20990000,Беговой,Беговая ,34,Динамо,
48,Apple Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/296468286/,Москва,sale,flat,5,21,3,116.78,-1,0,120000000,Пресненский,2-я Звенигородская ,16,Улица 1905 года,Lucky
49,Apple Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/297085772/,Москва,sale,flat,4,12,3,135.0,-1,0,135000000,Замоскворечье,Климентовский переулок,2,Новокузнецкая,
50,Apple Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/300101711/,Москва,sale,flat,5,6,3,107.0,-1,0,60000000,Красносельский,Сретенский бульвар,6/1С2,Тургеневская,
51,Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/296204878/,Москва,sale,flat,4,12,3,135.0,-1,0,135000000,Замоскворечье,Климентовский переулок,2,Новокузнецкая,
52,BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/296202679/,Москва,sale,flat,5,20,3,116.7,-1,0,120000000,Пресненский,2-я Звенигородская ,16,Улица 1905 года,Lucky
53,ИП Самарская М.И.,real_estate_agent,https://www.cian.ru/sale/flat/301421793/,Москва,sale,flat,10,17,3,73.7,-1,0,23000000,Кунцево,Бобруйская ,6К2,Молодёжная,
54,Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/301478884/,Москва,sale,flat,9,36,3,70.6,-1,0,52000000,Хорошевский,Ленинградский проспект,37/4,ЦСКА,Прайм Парк
55,Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/300342112/,Москва,sale,flat,40,51,3,78.0,-1,0,37990000,Раменки,Мичуринский проспект,56,Раменки,"Небо — Небоскребы на Мичуринском, 56"
56,Реалист,real_estate_agent,https://www.cian.ru/sale/flat/300938550/,Москва,sale,flat,11,25,3,53.4,-1,0,12000000,, Бачуринская,7к2,Коммунарка,Новая Звезда
57,Premium Moscow,real_estate_agent,https://www.cian.ru/sale/flat/301734730/,Москва,sale,flat,13,16,3,101.54,-1,0,115000000,Хамовники, Усачева,11,Спортивная,Садовые кварталы
58,Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/294675252/,Москва,sale,flat,4,7,3,131.4,-1,0,108840710,Пресненский,Никитский бульвар,12,Арбатская,
59,do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/301381549/,Москва,sale,flat,8,9,3,62.0,-1,0,18800000,Кунцево,Молодогвардейская ,3,Кунцевская,
60,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680550/,Москва,sale,flat,11,11,3,150.0,-1,0,200000000,Хамовники, Ефремова,10к2,Спортивная,Садовые кварталы
61,Premium Moscow,real_estate_agent,https://www.cian.ru/sale/flat/301734706/,Москва,sale,flat,3,7,3,154.2,-1,0,293836479,Хамовники,переулок Коробейников,1,Парк Культуры,Кристалл Хаус
62,ОГРК,real_estate_agent,https://www.cian.ru/sale/flat/300688272/,Москва,sale,flat,4,5,3,78.5,-1,0,19500000,Щукино,3-й Волоколамский проезд,14К1,Панфиловская,
63,Времена года,real_estate_agent,https://www.cian.ru/sale/flat/301680516/,Москва,sale,flat,3,7,3,154.2,-1,0,293836479,Хамовники,переулок Коробейников,1,Парк Культуры,Кристалл Хаус
